

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 30 20:12:52 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  6262  09B7  07F4               	addwf	LCD_STRING@i,f
  6263  09B8  1803               	skipnc
  6264  09B9  0AF5               	incf	LCD_STRING@i+1,f
  6265  09BA  3000               	movlw	0
  6266  09BB  07F5               	addwf	LCD_STRING@i+1,f
  6267  09BC                     l2308:
  6268  09BC  0874               	movf	LCD_STRING@i,w
  6269  09BD  0776               	addwf	LCD_STRING@a,w
  6270  09BE  0084               	movwf	4
  6271  09BF  120A  158A  2000  120A  158A  	fcall	stringdir
  6272  09C4  3A00               	xorlw	0
  6273  09C5  1D03               	skipz
  6274  09C6  29C8               	goto	u3161
  6275  09C7  29C9               	goto	u3160
  6276  09C8                     u3161:
  6277  09C8  29A9               	goto	l2304
  6278  09C9                     u3160:
  6279  09C9                     l109:
  6280  09C9  0008               	return
  6281  09CA                     __end_of_LCD_STRING:
  6282                           
  6283                           	psect	text22
  6284  092C                     __ptext22:	
  6285 ;; *************** function _LCD_CHAR *****************
  6286 ;; Defined at:
  6287 ;;		line 63 in file "LCD.c"
  6288 ;; Parameters:    Size  Location     Type
  6289 ;;  a               1    wreg     unsigned char 
  6290 ;; Auto vars:     Size  Location     Type
  6291 ;;  a               1    3[COMMON] unsigned char 
  6292 ;; Return value:  Size  Location     Type
  6293 ;;                  1    wreg      void 
  6294 ;; Registers used:
  6295 ;;		wreg, status,2, status,0, pclath, cstack
  6296 ;; Tracked objects:
  6297 ;;		On entry : 0/0
  6298 ;;		On exit  : 0/0
  6299 ;;		Unchanged: 0/0
  6300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6301 ;;      Params:         0       0       0       0       0
  6302 ;;      Locals:         1       0       0       0       0
  6303 ;;      Temps:          2       0       0       0       0
  6304 ;;      Totals:         3       0       0       0       0
  6305 ;;Total ram usage:        3 bytes
  6306 ;; Hardware stack levels used: 1
  6307 ;; Hardware stack levels required when called: 1
  6308 ;; This function calls:
  6309 ;;		_LCD_PORT
  6310 ;; This function is called by:
  6311 ;;		_main
  6312 ;;		_LCD_STRING
  6313 ;; This function uses a non-reentrant model
  6314 ;;
  6315                           
  6316  092C                     _LCD_CHAR:	
  6317                           ;psect for function _LCD_CHAR
  6318                           
  6319                           
  6320                           ;incstack = 0
  6321                           ; Regs used in _LCD_CHAR: [wreg+status,2+status,0+pclath+cstack]
  6322                           ;LCD_CHAR@a stored from wreg
  6323  092C  00F3               	movwf	LCD_CHAR@a
  6324  092D                     l2230:
  6325                           
  6326                           ;LCD.c: 64:     RD6 = 1;
  6327  092D  1283               	bcf	3,5	;RP0=0, select bank0
  6328  092E  1303               	bcf	3,6	;RP1=0, select bank0
  6329  092F  1708               	bsf	8,6	;volatile
  6330  0930                     l2232:
  6331                           
  6332                           ;LCD.c: 65:     LCD_PORT(a);
  6333  0930  0873               	movf	LCD_CHAR@a,w
  6334  0931  120A  158A  20ED  120A  158A  	fcall	_LCD_PORT
  6335  0936                     l2234:
  6336                           
  6337                           ;LCD.c: 66:     RD7 = 1;
  6338  0936  1283               	bcf	3,5	;RP0=0, select bank0
  6339  0937  1303               	bcf	3,6	;RP1=0, select bank0
  6340  0938  1788               	bsf	8,7	;volatile
  6341  0939                     l2236:
  6342                           
  6343                           ;LCD.c: 67:    _delay((unsigned long)((4)*(8000000/4000.0)));
  6344  0939  300B               	movlw	11
  6345  093A  00F2               	movwf	??_LCD_CHAR+1
  6346  093B  3062               	movlw	98
  6347  093C  00F1               	movwf	??_LCD_CHAR
  6348  093D                     u3277:
  6349  093D  0BF1               	decfsz	??_LCD_CHAR,f
  6350  093E  293D               	goto	u3277
  6351  093F  0BF2               	decfsz	??_LCD_CHAR+1,f
  6352  0940  293D               	goto	u3277
  6353  0941  0000               	nop
  6354  0942                     l2238:
  6355                           
  6356                           ;LCD.c: 68:     RD7 = 0;
  6357  0942  1283               	bcf	3,5	;RP0=0, select bank0
  6358  0943  1303               	bcf	3,6	;RP1=0, select bank0
  6359  0944  1388               	bcf	8,7	;volatile
  6360  0945                     l103:
  6361  0945  0008               	return
  6362  0946                     __end_of_LCD_CHAR:
  6363                           
  6364                           	psect	text23
  6365  0909                     __ptext23:	
  6366 ;; *************** function _LCD_CLEAR *****************
  6367 ;; Defined at:
  6368 ;;		line 37 in file "LCD.c"
  6369 ;; Parameters:    Size  Location     Type
  6370 ;;		None
  6371 ;; Auto vars:     Size  Location     Type
  6372 ;;		None
  6373 ;; Return value:  Size  Location     Type
  6374 ;;                  1    wreg      void 
  6375 ;; Registers used:
  6376 ;;		wreg, status,2, status,0, pclath, cstack
  6377 ;; Tracked objects:
  6378 ;;		On entry : 0/0
  6379 ;;		On exit  : 0/0
  6380 ;;		Unchanged: 0/0
  6381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6382 ;;      Params:         0       0       0       0       0
  6383 ;;      Locals:         0       0       0       0       0
  6384 ;;      Temps:          0       0       0       0       0
  6385 ;;      Totals:         0       0       0       0       0
  6386 ;;Total ram usage:        0 bytes
  6387 ;; Hardware stack levels used: 1
  6388 ;; Hardware stack levels required when called: 1
  6389 ;; This function calls:
  6390 ;;		_LCD_PORT
  6391 ;; This function is called by:
  6392 ;;		_main
  6393 ;; This function uses a non-reentrant model
  6394 ;;
  6395                           
  6396  0909                     _LCD_CLEAR:	
  6397                           ;psect for function _LCD_CLEAR
  6398                           
  6399  0909                     l2292:	
  6400                           ;incstack = 0
  6401                           ; Regs used in _LCD_CLEAR: [wreg+status,2+status,0+pclath+cstack]
  6402                           
  6403                           
  6404                           ;LCD.c: 38:     LCD_PORT(0);
  6405  0909  3000               	movlw	0
  6406  090A  120A  158A  20ED  120A  158A  	fcall	_LCD_PORT
  6407                           
  6408                           ;LCD.c: 39:     LCD_PORT(1);
  6409  090F  3001               	movlw	1
  6410  0910  120A  158A  20ED  120A  158A  	fcall	_LCD_PORT
  6411  0915                     l91:
  6412  0915  0008               	return
  6413  0916                     __end_of_LCD_CLEAR:
  6414                           
  6415                           	psect	text24
  6416  08ED                     __ptext24:	
  6417 ;; *************** function _LCD_PORT *****************
  6418 ;; Defined at:
  6419 ;;		line 27 in file "LCD.c"
  6420 ;; Parameters:    Size  Location     Type
  6421 ;;  a               1    wreg     unsigned char 
  6422 ;; Auto vars:     Size  Location     Type
  6423 ;;  a               1    0[COMMON] unsigned char 
  6424 ;; Return value:  Size  Location     Type
  6425 ;;                  1    wreg      void 
  6426 ;; Registers used:
  6427 ;;		wreg
  6428 ;; Tracked objects:
  6429 ;;		On entry : 0/0
  6430 ;;		On exit  : 0/0
  6431 ;;		Unchanged: 0/0
  6432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6433 ;;      Params:         0       0       0       0       0
  6434 ;;      Locals:         1       0       0       0       0
  6435 ;;      Temps:          0       0       0       0       0
  6436 ;;      Totals:         1       0       0       0       0
  6437 ;;Total ram usage:        1 bytes
  6438 ;; Hardware stack levels used: 1
  6439 ;; This function calls:
  6440 ;;		Nothing
  6441 ;; This function is called by:
  6442 ;;		_LCD_COM
  6443 ;;		_LCD_CLEAR
  6444 ;;		_LCD_INIT
  6445 ;;		_LCD_CHAR
  6446 ;; This function uses a non-reentrant model
  6447 ;;
  6448                           
  6449  08ED                     _LCD_PORT:	
  6450                           ;psect for function _LCD_PORT
  6451                           
  6452                           
  6453                           ;incstack = 0
  6454                           ; Regs used in _LCD_PORT: [wreg]
  6455                           ;LCD_PORT@a stored from wreg
  6456  08ED  00F0               	movwf	LCD_PORT@a
  6457  08EE                     l1586:
  6458                           
  6459                           ;LCD.c: 28:     PORTB = a;
  6460  08EE  0870               	movf	LCD_PORT@a,w
  6461  08EF  1283               	bcf	3,5	;RP0=0, select bank0
  6462  08F0  1303               	bcf	3,6	;RP1=0, select bank0
  6463  08F1  0086               	movwf	6	;volatile
  6464  08F2                     l85:
  6465  08F2  0008               	return
  6466  08F3                     __end_of_LCD_PORT:
  6467  007E                     btemp	set	126	;btemp
  6468  007E                     wtemp0	set	126
  6469                           
  6470                           	psect	idloc
  6471                           
  6472                           ;Config register IDLOC0 @ 0x2000
  6473                           ;	unspecified, using default values
  6474  2000                     	org	8192
  6475  2000  3FFF               	dw	16383
  6476                           
  6477                           ;Config register IDLOC1 @ 0x2001
  6478                           ;	unspecified, using default values
  6479  2001                     	org	8193
  6480  2001  3FFF               	dw	16383
  6481                           
  6482                           ;Config register IDLOC2 @ 0x2002
  6483                           ;	unspecified, using default values
  6484  2002                     	org	8194
  6485  2002  3FFF               	dw	16383
  6486                           
  6487                           ;Config register IDLOC3 @ 0x2003
  6488                           ;	unspecified, using default values
  6489  2003                     	org	8195
  6490  2003  3FFF               	dw	16383
  6491                           
  6492                           	psect	config
  6493                           
  6494                           ;Config register CONFIG1 @ 0x2007
  6495                           ;	Oscillator Selection bits
  6496                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6497                           ;	Watchdog Timer Enable bit
  6498                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6499                           ;	Power-up Timer Enable bit
  6500                           ;	PWRTE = OFF, PWRT disabled
  6501                           ;	RE3/MCLR pin function select bit
  6502                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6503                           ;	Code Protection bit
  6504                           ;	CP = OFF, Program memory code protection is disabled
  6505                           ;	Data Code Protection bit
  6506                           ;	CPD = OFF, Data memory code protection is disabled
  6507                           ;	Brown Out Reset Selection bits
  6508                           ;	BOREN = OFF, BOR disabled
  6509                           ;	Internal External Switchover bit
  6510                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6511                           ;	Fail-Safe Clock Monitor Enabled bit
  6512                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6513                           ;	Low Voltage Programming Enable bit
  6514                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6515                           ;	In-Circuit Debugger Mode bit
  6516                           ;	DEBUG = 0x1, unprogrammed default
  6517  2007                     	org	8199
  6518  2007  20D4               	dw	8404
  6519                           
  6520                           ;Config register CONFIG2 @ 0x2008
  6521                           ;	Brown-out Reset Selection bit
  6522                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6523                           ;	Flash Program Memory Self Write Enable bits
  6524                           ;	WRT = OFF, Write protection off
  6525  2008                     	org	8200
  6526  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     41      47
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_STRING@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _setup->_LCD_INIT
    _LCD_INIT->_LCD_COM
    _UNIDAD->___xxtofl
    _DECENA->___xxtofl
    ___wmul->___xxtofl
    ___flsub->___xxtofl
    ___awdiv->___xxtofl
    _CENTENA->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _LCD_XY->_LCD_COM
    _LCD_COM->_LCD_PORT
    _LCD_STRING->_LCD_CHAR
    _LCD_CHAR->_LCD_PORT
    _LCD_CLEAR->_LCD_PORT

Critical Paths under _main in BANK0

    _DECENA->___awdiv
    ___wmul->_CENTENA
    ___flsub->___wmul
    ___awdiv->___wmul
    _CENTENA->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_UNIDAD
    _UNIDAD->_DECENA
    _DECENA->___awdiv
    ___awdiv->___flsub

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   44944
                                             39 BANK1      2     2      0
                            _CENTENA
                             _DECENA
                           _LCD_CHAR
                          _LCD_CLEAR
                         _LCD_STRING
                             _LCD_XY
                             _UNIDAD
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     426
                           _LCD_INIT
                            _spiInit
